id,mentor_name,expertise_subjects,alma_mater,experience_level,teaching_style
1,Mentor1,"English, Logical Reasoning",NALSAR,Advanced,Auditory
2,Mentor2,"Legal Reasoning, English",NLU Bhopal,Advanced,Reading/Writing
3,Mentor3,"GK, Maths",NLU Delhi,Intermediate,Reading/Writing
4,Mentor4,"Legal Reasoning, Logical Reasoning",NLU Bhopal,Beginner,Visual
5,Mentor5,"GK, Logical Reasoning",NUJS,Intermediate,Reading/Writing
6,Mentor6,"Maths, Logical Reasoning",NLU Delhi,Intermediate,Reading/Writing
7,Mentor7,"Maths, Legal Reasoning",NLU Patna,Intermediate,Reading/Writing
8,Mentor8,"English, Legal Reasoning",NLSIU,Beginner,Visual
9,Mentor9,"English, Logical Reasoning",NLU Patna,Intermediate,Visual
10,Mentor10,"Logical Reasoning, English",NLU Jodhpur,Intermediate,Visual
11,Mentor11,"GK, Legal Reasoning",NUJS,Advanced,Reading/Writing
12,Mentor12,"English, GK",NLU Bhopal,Advanced,Visual
13,Mentor13,"Maths, English",NLSIU,Intermediate,Kinesthetic
14,Mentor14,"Legal Reasoning, English",NALSAR,Intermediate,Reading/Writing
15,Mentor15,"English, GK",NLU Jodhpur,Intermediate,Kinesthetic
16,Mentor16,"GK, Legal Reasoning",NLSIU,Advanced,Auditory
17,Mentor17,"Maths, English",NLSIU,Advanced,Visual
18,Mentor18,"Maths, Logical Reasoning",NUJS,Advanced,Reading/Writing
19,Mentor19,"Maths, Legal Reasoning",NLSIU,Advanced,Kinesthetic
20,Mentor20,"Logical Reasoning, Legal Reasoning",NLU Delhi,Beginner,Reading/Writing
21,Mentor21,"GK, Maths",NUJS,Beginner,Kinesthetic
22,Mentor22,"Logical Reasoning, English",NALSAR,Advanced,Visual
23,Mentor23,"Legal Reasoning, GK",NLU Delhi,Beginner,Auditory
24,Mentor24,"Logical Reasoning, Maths",NLU Jodhpur,Intermediate,Auditory
25,Mentor25,"Logical Reasoning, English",NLU Delhi,Intermediate,Auditory
26,Mentor26,"Maths, English",NLU Delhi,Intermediate,Reading/Writing
27,Mentor27,"Logical Reasoning, English",NUJS,Advanced,Visual
28,Mentor28,"English, Maths",NALSAR,Advanced,Kinesthetic
29,Mentor29,"Maths, English",NALSAR,Advanced,Reading/Writing
30,Mentor30,"Maths, English",NLU Patna,Advanced,Auditory
31,Mentor31,"GK, Maths",NLU Patna,Advanced,Auditory
32,Mentor32,"English, Maths",NALSAR,Advanced,Auditory
33,Mentor33,"Maths, Legal Reasoning",NLU Delhi,Advanced,Visual
34,Mentor34,"Maths, English",NLU Delhi,Beginner,Reading/Writing
35,Mentor35,"GK, Logical Reasoning",NUJS,Intermediate,Auditory
36,Mentor36,"Maths, Legal Reasoning",NLU Delhi,Intermediate,Visual
37,Mentor37,"Legal Reasoning, Logical Reasoning",NUJS,Advanced,Reading/Writing
38,Mentor38,"English, GK",NLU Bhopal,Intermediate,Reading/Writing
39,Mentor39,"Logical Reasoning, English",NLU Patna,Beginner,Auditory
40,Mentor40,"English, Maths",NLSIU,Beginner,Kinesthetic
41,Mentor41,"GK, English",NUJS,Intermediate,Auditory
42,Mentor42,"Logical Reasoning, GK",NLSIU,Beginner,Kinesthetic
43,Mentor43,"Logical Reasoning, GK",NUJS,Beginner,Kinesthetic
44,Mentor44,"Legal Reasoning, Logical Reasoning",NLU Delhi,Beginner,Auditory
45,Mentor45,"Legal Reasoning, GK",NLU Jodhpur,Advanced,Kinesthetic
46,Mentor46,"Maths, GK",NALSAR,Beginner,Visual
47,Mentor47,"Logical Reasoning, GK",NLU Delhi,Intermediate,Auditory
48,Mentor48,"Logical Reasoning, Legal Reasoning",NLU Patna,Advanced,Kinesthetic
49,Mentor49,"GK, Legal Reasoning",NLU Bhopal,Intermediate,Kinesthetic
50,Mentor50,"English, GK",NLU Patna,Advanced,Auditory
51,Mentor51,"GK, Logical Reasoning",NALSAR,Beginner,Reading/Writing
52,Mentor52,"GK, Logical Reasoning",NLU Bhopal,Advanced,Auditory
53,Mentor53,"Legal Reasoning, Logical Reasoning",NLSIU,Intermediate,Visual
54,Mentor54,"English, Logical Reasoning",NLU Patna,Intermediate,Reading/Writing
55,Mentor55,"GK, Legal Reasoning",NLSIU,Intermediate,Reading/Writing
